"est","se","t","df","Pr...t..","lo.95","hi.95","nmis","fmi","lambda","y","coef2","sign"
-1.29444176584784,0.241604701417228,-5.35768450801983,103470.857079016,8.44747753969699e-08,-1.76798381844391,-0.820899713251767,NA,0.0044157324108439,0.00439648883494424,">30% videos","Intercept",-1
-0.0679396896434638,0.0279131836289343,-2.43396419937705,170.559765375927,0.0159659452951131,-0.123039484119302,-0.0128398951676257,3856,0.118562666617892,0.108287094936493,">30% videos","Gender:F",-1
0.163757917246634,0.0132197103244193,12.3874058680501,51959.7816961137,0,0.137847157552966,0.189668676940303,4217,0.00624238671778398,0.00620413642281751,">30% videos","Age (norm.)",1
0.0759104593141128,0.0418356015111977,1.81449427215226,12.9327175726345,0.0928565889895041,-0.0145176837882852,0.166338602416511,12003,0.469415115956673,0.393251240348448,">30% videos","Educ.:Bachelor+",0
0.122200853804827,0.02442920357804,5.0022446869564,829.38388053319,6.91887692250148e-07,0.0742505198785279,0.170151187731125,1190,0.051391046858645,0.0491062988634593,">30% videos","Prior Exp.",1
0.489275972758231,0.0316078103057271,15.4795908993917,3260104.00205712,0,0.427325779928852,0.55122616558761,65,0.000783860952606889,0.000783247956314796,">30% videos","Intent:All",1
0.249784951920731,0.028808438462996,8.67054811879429,2872.92546298093,0,0.193297652130702,0.30627225171076,NA,0.027061819599018,0.0263847399788723,">30% videos","Hours:2-4",1
0.438094628941914,0.030518574370016,14.3550161822872,11167.749462056,0,0.378272838822001,0.497916419061827,NA,0.013558986352075,0.0133823432969148,">30% videos","Hours:4+ ",1
-0.178723015775098,0.0277145785849339,-6.44870046381493,563.478714346562,2.42854625298605e-10,-0.23315951806108,-0.124286513489117,NA,0.0628969145260601,0.0595766721089169,">30% videos","Prior MOOCs:1-3",-1
-0.145265881267642,0.0351813607034868,-4.12905806833232,734.871472703732,4.06046400958093e-05,-0.214333835788326,-0.0761979267469572,NA,0.0547377107466036,0.0521686145815347,">30% videos","Prior MOOCs:4+ ",-1
0.239829908577529,0.0285854028505009,8.38994328090522,35380.3660654191,0,0.183801631776972,0.295858185378085,NA,0.00757464433666689,0.00751854557813799,">30% videos","Geo:Europe",1
-0.0418191721224436,0.0722534516829248,-0.578784419960472,23159120.3894404,0.562734650683403,-0.18343334258086,0.0997949983359727,NA,0.000293955463956582,0.000293869130280297,">30% videos","Geo:Oceania",0
-0.618558026782478,0.063436558468795,-9.75081312279499,3483835.72171736,0,-0.742891439880774,-0.494224613684182,NA,0.000758254238067058,0.00075768059364823,">30% videos","Geo:Africa",-1
-0.423009057692397,0.0357594649229637,-11.8292893532854,481768.208495784,0,-0.493096497131178,-0.352921618253617,NA,0.00204163496812744,0.00203749207834772,">30% videos","Geo:Asia",-1
-0.23054614333821,0.0546025335978648,-4.22226091258201,555929.568863099,2.41902272972716e-05,-0.337565375655936,-0.123526911020485,NA,0.00190031897709829,0.00189672824207876,">30% videos","Geo:S.America",-1
-1.85917714335321,0.23922170801043,-7.77177438793367,91535.141879677,7.7715611723761e-15,-2.32804927524569,-1.39030501146073,NA,0.00469609497005623,0.00467434828323742,">50% videos","Intercept",-1
-0.0848397176248936,0.0312649525585877,-2.71357256870649,112.534847160497,0.00770351269242386,-0.146783998531737,-0.0228954367180497,3856,0.148315733938844,0.133312687960244,">50% videos","Gender:F",-1
